Timestamp,Index
8029,3101
8031,3102
8036,3104
8039,3105
8041,3106
8044,3107
8046,3108
8049,3109
8051,3110
8054,3111
8056,3112
8059,3113
8061,3114
8064,3115
8066,3116
8069,3117
8071,3118
8074,3119
8076,3120
8079,3121
8081,3122
8084,3123
8086,3124
8089,3125
8091,3126
8094,3127
8096,3128
8099,3129
8101,3130
8104,3131
8106,3132
8109,3133
8111,3134
8114,3135
8116,3136
8119,3137
8121,3138
8124,3139
8126,3140
8129,3141
8131,3142
8133,3143
8136,3144
8138,3145
8141,3146
8143,3147
8146,3148
8148,3149
8151,3150
8153,3151
8156,3152
8158,3153
8161,3154
8163,3155
8166,3156
8168,3157
8171,3158
8173,3159
8176,3160
8178,3161
8181,3162
8183,3163
8186,3164
8188,3165
8191,3166
8193,3167
8196,3168
8198,3169
8201,3170
8203,3171
8206,3172
8208,3173
8211,3174
8213,3175
8216,3176
8218,3177
8221,3178
8223,3179
8226,3180
8228,3181
8231,3182
8233,3183
8236,3184
8238,3185
8241,3186
8243,3187
8246,3188
8248,3189
8251,3190
8253,3191
8255,3192
8258,3193
8260,3194
8263,3195
8265,3196
8268,3197
8270,3198
8273,3199
8275,3200
8278,3201
8280,3202
8283,3203
8285,3204
8288,3205
8290,3206
8293,3207
8295,3208
8298,3209
8305,3212
8308,3213
8310,3214
8313,3215
8315,3216
8318,3217
8320,3218
8323,3219
8325,3220
8328,3221
8330,3222
8333,3223
8335,3224
8338,3225
8340,3226
8343,3227
8345,3228
8348,3229
8350,3230
8353,3231
8355,3232
8358,3233
8360,3234
8363,3235
8365,3236
8368,3237
8370,3238
8373,3239
8375,3240
8378,3241
8380,3242
8382,3243
8385,3244
8387,3245
8390,3246
8392,3247
8395,3248
8397,3249
8400,3250
8402,3251
8405,3252
8407,3253
8410,3254
8412,3255
8415,3256
8417,3257
8420,3258
8422,3259
8425,3260
8427,3261
8430,3262
8432,3263
8435,3264
8437,3265
8440,3266
8442,3267
8445,3268
8447,3269
8450,3270
8452,3271
8455,3272
8457,3273
8460,3274
8462,3275
8465,3276
8467,3277
8470,3278
8472,3279
8475,3280
8477,3281
8480,3282
8482,3283
8485,3284
8487,3285
8490,3286
8492,3287
8495,3288
8497,3289
8500,3290
8502,3291
8504,3292
8507,3293
8509,3294
8512,3295
8514,3296
8517,3297
8519,3298
8522,3299
8524,3300
8527,3301
8529,3302
8532,3303
8534,3304
8537,3305
8539,3306
8542,3307
8544,3308
8547,3309
8549,3310
8552,3311
8554,3312
8557,3313
8559,3314
8562,3315
8564,3316
8567,3317
8569,3318
8572,3319
8574,3320
8577,3321
8579,3322
8582,3323
8584,3324
8589,3326
8592,3327
8594,3328
8597,3329
8599,3330
8602,3331
8604,3332
8607,3333
8609,3334
8612,3335
8614,3336
8617,3337
8619,3338
8622,3339
8624,3340
8627,3341
8629,3342
8631,3343
8634,3344
8636,3345
8639,3346
8641,3347
8644,3348
8646,3349
8649,3350
8651,3351
8654,3352
8656,3353
8659,3354
8661,3355
8664,3356
8666,3357
8669,3358
8674,3360
8676,3361
8679,3362
8681,3363
8684,3364
8686,3365
8689,3366
8691,3367
8694,3368
8696,3369
8699,3370
8701,3371
8704,3372
8706,3373
8709,3374
8711,3375
8714,3376
8716,3377
8719,3378
8721,3379
8726,3381
8729,3382
8731,3383
8734,3384
8736,3385
8739,3386
8741,3387
8746,3389
8749,3390
8751,3391
8753,3392
8756,3393
8758,3394
8761,3395
8763,3396
8766,3397
8768,3398
8771,3399
8773,3400
8776,3401
8778,3402
8781,3403
8783,3404
8786,3405
8788,3406
8791,3407
8793,3408
8796,3409
8798,3410
8801,3411
8803,3412
8806,3413
8808,3414
8811,3415
8813,3416
8816,3417
8818,3418
8821,3419
8823,3420
8826,3421
8828,3422
8831,3423
8833,3424
8836,3425
8838,3426
8841,3427
8843,3428
8846,3429
8848,3430
8851,3431
8853,3432
8856,3433
8858,3434
8861,3435
8863,3436
8866,3437
8868,3438
8871,3439
8873,3440
8876,3441
8878,3442
8880,3443
8883,3444
8885,3445
8888,3446
8890,3447
8893,3448
8895,3449
8898,3450
8900,3451
8903,3452
8905,3453
8908,3454
8910,3455
8913,3456
8915,3457
8918,3458
8920,3459
8923,3460
8925,3461
8928,3462
8930,3463
8933,3464
8935,3465
8938,3466
8940,3467
8943,3468
8945,3469
8948,3470
8950,3471
8953,3472
8955,3473
8958,3474
8960,3475
8963,3476
8965,3477
8968,3478
8970,3479
8973,3480
8975,3481
8978,3482
8980,3483
8983,3484
8985,3485
8988,3486
8990,3487
8993,3488
8995,3489
8998,3490
9000,3491
9002,3492
9005,3493
9007,3494
9010,3495
9012,3496
9015,3497
9017,3498
9020,3499
9022,3500
9025,3501
9027,3502
9030,3503
9032,3504
9035,3505
9037,3506
9040,3507
9042,3508
9045,3509
9047,3510
9050,3511
9052,3512
9055,3513
9057,3514
9060,3515
9062,3516
9065,3517
9067,3518
9070,3519
9072,3520
9075,3521
9077,3522
9080,3523
9082,3524
9085,3525
9087,3526
9090,3527
9092,3528
9095,3529
9097,3530
9100,3531
9102,3532
9105,3533
9107,3534
9110,3535
9112,3536
9115,3537
9117,3538
9120,3539
9122,3540
9125,3541
9127,3542
9129,3543
9132,3544
9134,3545
9137,3546
9139,3547
9142,3548
9144,3549
9147,3550
9149,3551
9152,3552
9154,3553
9157,3554
9159,3555
9162,3556
9164,3557
9167,3558
9169,3559
9172,3560
9174,3561
9177,3562
9182,3564
9184,3565
9187,3566
9189,3567
9197,3570
9199,3571
9202,3572
9204,3573
9212,3576
9214,3577
9217,3578
9219,3579
9222,3580
9224,3581
9227,3582
9229,3583
9232,3584
9234,3585
9237,3586
9239,3587
9242,3588
9244,3589
9247,3590
9249,3591
9251,3592
9254,3593
9256,3594
9259,3595
9261,3596
9264,3597
9266,3598
9269,3599
9271,3600
9274,3601
9276,3602
9279,3603
9281,3604
9284,3605
9286,3606
9289,3607
9291,3608
9294,3609
9296,3610
9299,3611
9301,3612
9304,3613
9306,3614
9309,3615
9311,3616
9314,3617
9316,3618
9319,3619
9321,3620
9324,3621
9326,3622
9329,3623
9331,3624
9334,3625
9336,3626
9339,3627
9341,3628
9344,3629
9346,3630
9349,3631
9351,3632
9354,3633
9356,3634
9359,3635
9361,3636
9364,3637
9366,3638
9369,3639
9371,3640
9374,3641
9376,3642
9378,3643
9381,3644
9383,3645
9386,3646
9388,3647
9391,3648
9393,3649
9396,3650
9398,3651
9401,3652
9403,3653
9406,3654
9408,3655
9411,3656
9413,3657
9416,3658
9418,3659
9421,3660
9423,3661
9426,3662
9428,3663
9431,3664
9433,3665
9436,3666
9438,3667
9441,3668
9443,3669
9446,3670
9448,3671
9451,3672
9453,3673
9456,3674
9458,3675
9461,3676
9463,3677
9466,3678
9468,3679
9471,3680
9473,3681
9476,3682
9478,3683
9481,3684
9483,3685
9486,3686
9488,3687
9491,3688
9493,3689
9496,3690
9498,3691
9500,3692
9503,3693
9505,3694
9508,3695
9510,3696
9513,3697
9515,3698
9518,3699
9520,3700
9523,3701
9525,3702
9528,3703
9530,3704
9533,3705
9535,3706
9538,3707
9540,3708
9543,3709
9550,3712
9553,3713
9555,3714
9558,3715
9560,3716
9563,3717
9565,3718
9568,3719
9570,3720
9573,3721
9575,3722
9578,3723
9583,3725
9585,3726
9588,3727
9590,3728
9593,3729
9595,3730
9598,3731
9600,3732
9603,3733
9605,3734
9608,3735
9610,3736
9613,3737
9615,3738
9618,3739
9620,3740
9623,3741
9625,3742
9627,3743
9630,3744
9632,3745
9635,3746
9637,3747
9640,3748
9642,3749
9645,3750
9647,3751
9650,3752
9652,3753
9655,3754
9657,3755
9660,3756
9662,3757
9665,3758
9667,3759
9670,3760
9672,3761
9675,3762
9677,3763
9680,3764
9682,3765
9685,3766
9687,3767
9690,3768
9692,3769
9695,3770
9697,3771
9700,3772
9702,3773
9705,3774
9707,3775
9710,3776
9712,3777
9715,3778
9717,3779
9720,3780
9722,3781
9725,3782
9727,3783
9730,3784
9732,3785
9735,3786
9737,3787
9740,3788
9742,3789
9745,3790
9747,3791
9749,3792
9752,3793
9754,3794
9757,3795
9759,3796
9764,3798
9767,3799
9769,3800
9772,3801
9774,3802
9777,3803
9779,3804
9782,3805
9784,3806
9787,3807
9789,3808
9792,3809
9794,3810
9797,3811
9799,3812
9802,3813
9804,3814
9807,3815
9809,3816
9812,3817
9814,3818
9817,3819
9819,3820
9822,3821
9824,3822
9827,3823
9829,3824
9832,3825
9839,3828
9842,3829
9844,3830
9847,3831
9849,3832
9852,3833
9854,3834
9857,3835
9859,3836
9862,3837
9864,3838
9867,3839
9869,3840
9872,3841
9874,3842
9876,3843
9879,3844
9881,3845
9884,3846
9886,3847
9889,3848
9891,3849
9894,3850
9896,3851
9899,3852
9901,3853
9904,3854
9906,3855
9909,3856
9911,3857
9914,3858
9916,3859
9919,3860
9921,3861
9924,3862
9926,3863
9929,3864
9931,3865
9934,3866
9936,3867
9939,3868
9941,3869
9944,3870
9946,3871
9949,3872
9951,3873
9954,3874
9956,3875
9959,3876
9961,3877
9964,3878
9966,3879
9969,3880
9971,3881
9974,3882
9976,3883
9979,3884
9981,3885
9984,3886
9986,3887
9989,3888
9991,3889
9994,3890
9996,3891
9998,3892
10001,3893
10006,3895
10008,3896
10011,3897
10013,3898
10016,3899
10018,3900
10021,3901
10023,3902
10026,3903
10028,3904
10031,3905
10033,3906
10036,3907
10038,3908
10041,3909
10043,3910
10046,3911
10048,3912
10051,3913
10053,3914
10056,3915
10058,3916
10061,3917
10063,3918
10066,3919
10068,3920
10071,3921
10073,3922
10076,3923
10078,3924
10081,3925
10083,3926
10086,3927
10088,3928
10091,3929
10093,3930
10096,3931
10098,3932
10101,3933
10103,3934
10106,3935
10108,3936
10111,3937
10113,3938
10116,3939
10118,3940
10121,3941
10123,3942
10125,3943
10128,3944
10130,3945
10133,3946
10135,3947
10138,3948
10140,3949
10143,3950
10145,3951
10148,3952
10150,3953
10153,3954
10155,3955
10158,3956
10160,3957
10163,3958
10165,3959
10168,3960
10170,3961
10173,3962
10175,3963
10178,3964
10180,3965
10183,3966
10185,3967
10188,3968
10190,3969
10193,3970
10195,3971
10198,3972
10200,3973
10203,3974
10205,3975
10208,3976
10210,3977
10213,3978
10215,3979
10218,3980
10220,3981
10223,3982
10225,3983
10228,3984
10230,3985
10233,3986
10235,3987
10238,3988
10240,3989
10243,3990
10245,3991
10247,3992
10250,3993
10252,3994
10255,3995
10257,3996
10260,3997
10262,3998
10265,3999
10267,4000
10270,4001
10272,4002
10275,4003
10277,4004
10280,4005
10282,4006
10285,4007
10287,4008
10290,4009
10292,4010
10295,4011
10297,4012
10300,4013
10302,4014
10305,4015
10307,4016
10310,4017
10312,4018
10315,4019
10317,4020
10320,4021
10322,4022
10325,4023
10327,4024
10330,4025
10332,4026
10335,4027
10337,4028
10340,4029
10342,4030
10345,4031
10347,4032
10350,4033
10352,4034
10355,4035
10357,4036
10360,4037
10362,4038
10365,4039
10367,4040
10370,4041
10372,4042
10374,4043
10377,4044
10379,4045
10382,4046
10384,4047
10387,4048
10389,4049
10392,4050
10394,4051
10397,4052
10399,4053
10402,4054
10404,4055
10407,4056
10409,4057
10412,4058
10414,4059
10417,4060
10419,4061
10422,4062
10424,4063
10427,4064
10434,4067
10437,4068
10439,4069
10442,4070
10444,4071
10447,4072
10449,4073
10452,4074
10454,4075
10457,4076
10459,4077
10462,4078
10464,4079
10467,4080
10469,4081
10472,4082
10474,4083
10477,4084
10479,4085
10482,4086
10487,4088
10489,4089
10492,4090
10494,4091
10496,4092
10499,4093
10501,4094
10504,4095
10506,4096
10509,4097
10511,4098
10514,4099
10516,4100
10519,4101
10521,4102
10524,4103
10526,4104
10529,4105
10531,4106
10534,4107
10536,4108
10539,4109
10541,4110
10544,4111
10546,4112
10549,4113
10551,4114
10554,4115
10556,4116
10559,4117
10561,4118
10564,4119
10566,4120
10569,4121
10571,4122
10574,4123
10576,4124
10579,4125
10581,4126
10584,4127
10586,4128
10589,4129
10591,4130
10594,4131
10596,4132
10599,4133
10601,4134
10604,4135
10606,4136
10609,4137
10611,4138
10614,4139
10616,4140
10619,4141
10621,4142
10623,4143
10628,4145
10631,4146
10633,4147
10636,4148
10638,4149
10641,4150
10643,4151
10646,4152
10648,4153
10651,4154
10656,4156
10658,4157
10661,4158
10663,4159
10666,4160
10668,4161
10671,4162
10673,4163
10678,4165
10681,4166
10683,4167
10686,4168
10688,4169
10691,4170
10693,4171
10696,4172
10698,4173
10701,4174
10703,4175
10706,4176
10708,4177
10711,4178
10713,4179
10716,4180
10718,4181
10721,4182
10723,4183
10731,4186
10733,4187
10738,4189
10741,4190
10743,4191
10745,4192
10748,4193
10750,4194
10753,4195
10755,4196
10758,4197
10760,4198
10763,4199
10765,4200
10768,4201
10770,4202
10773,4203
10775,4204
10778,4205
10780,4206
10790,4210
10793,4211
10800,4214
10803,4215
10805,4216
10808,4217
10810,4218
10813,4219
10815,4220
10818,4221
10820,4222
10823,4223
10825,4224
10828,4225
10830,4226
10833,4227
10835,4228
10838,4229
10840,4230
10843,4231
10845,4232
10850,4234
10853,4235
10855,4236
10858,4237
10860,4238
10863,4239
10865,4240
10868,4241
10870,4242
10872,4243
10875,4244
10877,4245
10880,4246
10882,4247
10885,4248
10887,4249
10892,4251
10895,4252
10897,4253
10900,4254
10902,4255
10905,4256
10907,4257
10910,4258
10912,4259
10915,4260
10917,4261
10920,4262
10922,4263
10925,4264
10927,4265
10930,4266
10932,4267
10935,4268
10937,4269
10940,4270
10942,4271
10945,4272
10947,4273
10950,4274
10952,4275
10955,4276
10960,4278
10962,4279
10965,4280
10967,4281
10970,4282
10972,4283
10975,4284
10977,4285
10980,4286
10982,4287
10985,4288
10987,4289
10990,4290
10992,4291
10994,4292
10997,4293
10999,4294
11002,4295
11004,4296
11007,4297
11009,4298
11014,4300
11017,4301
11019,4302
11022,4303
11024,4304
11027,4305
11029,4306
11032,4307
11034,4308
11037,4309
11039,4310
11042,4311
11044,4312
11047,4313
11049,4314
11052,4315
11054,4316
11057,4317
11059,4318
11062,4319
11064,4320
11067,4321
11069,4322
11072,4323
11074,4324
11077,4325
11079,4326
11082,4327
11084,4328
11087,4329
11089,4330
11094,4332
11097,4333
11099,4334
11102,4335
11104,4336
11107,4337
11109,4338
11112,4339
11114,4340
11117,4341
11119,4342
11121,4343
11124,4344
11126,4345
11129,4346
11131,4347
11134,4348
11136,4349
11139,4350
11141,4351
11144,4352
11146,4353
11149,4354
11151,4355
11154,4356
11156,4357
11159,4358
11161,4359
11164,4360
11166,4361
11169,4362
11171,4363
11174,4364
11176,4365
11179,4366
11181,4367
11184,4368
11186,4369
11189,4370
11191,4371
11194,4372
11196,4373
11199,4374
11201,4375
11204,4376
11206,4377
11209,4378
11211,4379
11214,4380
11216,4381
11219,4382
11221,4383
11224,4384
11226,4385
11229,4386
11231,4387
11234,4388
11236,4389
11239,4390
11241,4391
11243,4392
11246,4393
11248,4394
11251,4395
11253,4396
11256,4397
11258,4398
11261,4399
11263,4400
11266,4401
11268,4402
11271,4403
11273,4404
11276,4405
11278,4406
11281,4407
11283,4408
11286,4409
11288,4410
11291,4411
11293,4412
11296,4413
11298,4414
11301,4415
11303,4416
11306,4417
11308,4418
11311,4419
11313,4420
11316,4421
11318,4422
11321,4423
11323,4424
11326,4425
11328,4426
11331,4427
11333,4428
11336,4429
11338,4430
11341,4431
11343,4432
11346,4433
11353,4436
11356,4437
11358,4438
11361,4439
11363,4440
11366,4441
11368,4442
11373,4444
11375,4445
11378,4446
11380,4447
11383,4448
11385,4449
11388,4450
11390,4451
11393,4452
11395,4453
11398,4454
11405,4457
11408,4458
11410,4459
11413,4460
11415,4461
11418,4462
11420,4463
11423,4464
11425,4465
11428,4466
11430,4467
11433,4468
11435,4469
11438,4470
11440,4471
11443,4472
11445,4473
11448,4474
11450,4475
11453,4476
11455,4477
11458,4478
11460,4479
11463,4480
11465,4481
11468,4482
11470,4483
11473,4484
11475,4485
11478,4486
11480,4487
11483,4488
11485,4489
11488,4490
11490,4491
11492,4492
11495,4493
11497,4494
11500,4495
11502,4496
11505,4497
11507,4498
11510,4499
11512,4500
11515,4501
11517,4502
11520,4503
11522,4504
11525,4505
11527,4506
11530,4507
11532,4508
11535,4509
11537,4510
11540,4511
11545,4513
11547,4514
11550,4515
11552,4516
11555,4517
11557,4518
11560,4519
11562,4520
11565,4521
11567,4522
11570,4523
11572,4524
11575,4525
11577,4526
11580,4527
11582,4528
11585,4529
11587,4530
11590,4531
11592,4532
11595,4533
11597,4534
11600,4535
11602,4536
11605,4537
11607,4538
11610,4539
11612,4540
11617,4542
11619,4543
11622,4544
11624,4545
11627,4546
11629,4547
11637,4550
11639,4551
11642,4552
11647,4554
11649,4555
11652,4556
11654,4557
11657,4558
11659,4559
11662,4560
11664,4561
11667,4562
11669,4563
11672,4564
11674,4565
11677,4566
11679,4567
11682,4568
11684,4569
11687,4570
11689,4571
11692,4572
11694,4573
11697,4574
11699,4575
11702,4576
11704,4577
11707,4578
11709,4579
11712,4580
11714,4581
11717,4582
11719,4583
11722,4584
11724,4585
11727,4586
11729,4587
11732,4588
11734,4589
11737,4590
11744,4593
11746,4594
11749,4595
11751,4596
11754,4597
11756,4598
11759,4599
11761,4600
11764,4601
11766,4602
11769,4603
11771,4604
11774,4605
11776,4606
11779,4607
11781,4608
11784,4609
11786,4610
11789,4611
11791,4612
11794,4613
11796,4614
11799,4615
11801,4616
11804,4617
11806,4618
11809,4619
11811,4620
11814,4621
11816,4622
11819,4623
11821,4624
11824,4625
11826,4626
11829,4627
11831,4628
11834,4629
11836,4630
11839,4631
11841,4632
11844,4633
11846,4634
11849,4635
11851,4636
11854,4637
11856,4638
11859,4639
11861,4640
11864,4641
11866,4642
11868,4643
11871,4644
11873,4645
11876,4646
11881,4648
11883,4649
11886,4650
11888,4651
11891,4652
11893,4653
11896,4654
11898,4655
11901,4656
11903,4657
11906,4658
11908,4659
11911,4660
11913,4661
11916,4662
11918,4663
11921,4664
11923,4665
11926,4666
11928,4667
11931,4668
11933,4669
11936,4670
11938,4671
11941,4672
11943,4673
11946,4674
11948,4675
11951,4676
11953,4677
11956,4678
11958,4679
11961,4680
11963,4681
11966,4682
11968,4683
11971,4684
11973,4685
11976,4686
11978,4687
11981,4688
11983,4689
11986,4690
11988,4691
11990,4692
11993,4693
11995,4694
11998,4695
12000,4696
12003,4697
12005,4698
12008,4699
12010,4700
12013,4701
12015,4702
12018,4703
12020,4704
12023,4705
12025,4706
12028,4707
12030,4708
12033,4709
12035,4710
12038,4711
12040,4712
12043,4713
12045,4714
12048,4715
12050,4716
12053,4717
12055,4718
12058,4719
12060,4720
12063,4721
12065,4722
12068,4723
12070,4724
12073,4725
12075,4726
12078,4727
12080,4728
12083,4729
12085,4730
12088,4731
12090,4732
12093,4733
12095,4734
12098,4735
12100,4736
12103,4737
12105,4738
12108,4739
12110,4740
12113,4741
12115,4742
12117,4743
12120,4744
12122,4745
12125,4746
12127,4747
12130,4748
12132,4749
12135,4750
12137,4751
12140,4752
12142,4753
12145,4754
12147,4755
12150,4756
12152,4757
12155,4758
12157,4759
12160,4760
12162,4761
12165,4762
12167,4763
12170,4764
12172,4765
12175,4766
12177,4767
12180,4768
12185,4770
12187,4771
12190,4772
12192,4773
12195,4774
12197,4775
12200,4776
12202,4777
12205,4778
12207,4779
12210,4780
12212,4781
12215,4782
12217,4783
12220,4784
12222,4785
12225,4786
12227,4787
12230,4788
12232,4789
12235,4790
12237,4791
12239,4792
12242,4793
12244,4794
12247,4795
12249,4796
12252,4797
12254,4798
12257,4799
12259,4800
12264,4802
12267,4803
12269,4804
12272,4805
12274,4806
12277,4807
12279,4808
12282,4809
12284,4810
12287,4811
12289,4812
12292,4813
12294,4814
12297,4815
12299,4816
12302,4817
12304,4818
12307,4819
12309,4820
12312,4821
12314,4822
12317,4823
12319,4824
12327,4827
12329,4828
12332,4829
12334,4830
12339,4832
12342,4833
12344,4834
12347,4835
12349,4836
12352,4837
12354,4838
12357,4839
12359,4840
12362,4841
12364,4842
12366,4843
12369,4844
12371,4845
12374,4846
12379,4848
12381,4849
12384,4850
12386,4851
12389,4852
12391,4853
12394,4854
12396,4855
12399,4856
12401,4857
12404,4858
12406,4859
12409,4860
12411,4861
12414,4862
12416,4863
12419,4864
12421,4865
12424,4866
12426,4867
12429,4868
12431,4869
12434,4870
12436,4871
12439,4872
12441,4873
12444,4874
12446,4875
12449,4876
12451,4877
12454,4878
12456,4879
12459,4880
12461,4881
12464,4882
12466,4883
12469,4884
12474,4886
12476,4887
12479,4888
12481,4889
12484,4890
12486,4891
12488,4892
12491,4893
12493,4894
12496,4895
12498,4896
12501,4897
12503,4898
12506,4899
12508,4900
12511,4901
12513,4902
12518,4904
12521,4905
12523,4906
12526,4907
12528,4908
12531,4909
12533,4910
12536,4911
12538,4912
12541,4913
12543,4914
12546,4915
12548,4916
12551,4917
12553,4918
12556,4919
12558,4920
12561,4921
12563,4922
12566,4923
12568,4924
12571,4925
12573,4926
12576,4927
12578,4928
12581,4929
12583,4930
12586,4931
12588,4932
12591,4933
12593,4934
12596,4935
12598,4936
12601,4937
12603,4938
12606,4939
12608,4940
12611,4941
12613,4942
12615,4943
12618,4944
12620,4945
12623,4946
12633,4950
12635,4951
12638,4952
12640,4953
12643,4954
12645,4955
12648,4956
12650,4957
12653,4958
12655,4959
12658,4960
12660,4961
12663,4962
12665,4963
12668,4964
12670,4965
12673,4966
12675,4967
12678,4968
12680,4969
12685,4971
12688,4972
12690,4973
12693,4974
12695,4975
12698,4976
12700,4977
12703,4978
12705,4979
12708,4980
12710,4981
12713,4982
12715,4983
12718,4984
12720,4985
12723,4986
12725,4987
12728,4988
12730,4989
12733,4990
12735,4991
12737,4992
12740,4993
12742,4994
12745,4995
12747,4996
12750,4997
12752,4998
12755,4999
12760,5001
12762,5002
12765,5003
12767,5004
12770,5005
12772,5006
12775,5007
12777,5008
12780,5009
12782,5010
12785,5011
12787,5012
12790,5013
12795,5015
12797,5016
12800,5017
12802,5018
12810,5021
12817,5024
12830,5029
12832,5030
12835,5031
12840,5033
12842,5034
12845,5035
12847,5036
12850,5037
12852,5038
12857,5040
12860,5041
12862,5042
12867,5044
12874,5047
12882,5050
12889,5053
12892,5054
12894,5055
12897,5056
12937,5072
12939,5073
12949,5077
13024,5107
14172,5568
14209,5583
14217,5586
14219,5587
14222,5588
14224,5589
14231,5592
14236,5594
14239,5595
14241,5596
14244,5597
14249,5599
14251,5600
14254,5601
14256,5602
14259,5603
14261,5604
14264,5605
14266,5606
14269,5607
14271,5608
14274,5609
14276,5610
14279,5611
14281,5612
14284,5613
14286,5614
14289,5615
14291,5616
14294,5617
14296,5618
14299,5619
14301,5620
14304,5621
14306,5622
14309,5623
14311,5624
14314,5625
14316,5626
14319,5627
14321,5628
14324,5629
14326,5630
14329,5631
14331,5632
14334,5633
14336,5634
14339,5635
14341,5636
14344,5637
14346,5638
14349,5639
14351,5640
14354,5641
14356,5642
14358,5643
14361,5644
14363,5645
14366,5646
14368,5647
14371,5648
14373,5649
14376,5650
14378,5651
14381,5652
14383,5653
14386,5654
14388,5655
14391,5656
14393,5657
14396,5658
14398,5659
14401,5660
14403,5661
14406,5662
14408,5663
14411,5664
14413,5665
14416,5666
14418,5667
14421,5668
14423,5669
14426,5670
14428,5671
14431,5672
14433,5673
14436,5674
14438,5675
14441,5676
14443,5677
14446,5678
14448,5679
14451,5680
14453,5681
14456,5682
14458,5683
14461,5684
14463,5685
14466,5686
14468,5687
14471,5688
14473,5689
14476,5690
14478,5691
14480,5692
14483,5693
14485,5694
14488,5695
14490,5696
14493,5697
14495,5698
14498,5699
14500,5700
14503,5701
14505,5702
14508,5703
14510,5704
14513,5705
14515,5706
14518,5707
14520,5708
14523,5709
14525,5710
14528,5711
14530,5712
14533,5713
14535,5714
14538,5715
14540,5716
14543,5717
14545,5718
14548,5719
14550,5720
14553,5721
14555,5722
14558,5723
14560,5724
14563,5725
14565,5726
14568,5727
14570,5728
14573,5729
14575,5730
14578,5731
14580,5732
14583,5733
14585,5734
14590,5736
14593,5737
14595,5738
14598,5739
14600,5740
14603,5741
14605,5742
14607,5743
14610,5744
14612,5745
14615,5746
14617,5747
14620,5748
14622,5749
14625,5750
14627,5751
14630,5752
14632,5753
14635,5754
14637,5755
14640,5756
14642,5757
14645,5758
14647,5759
14650,5760
14652,5761
14655,5762
14657,5763
14660,5764
14662,5765
14665,5766
14667,5767
14670,5768
14672,5769
14675,5770
14677,5771
14680,5772
14682,5773
14687,5775
14690,5776
14692,5777
14695,5778
14697,5779
14700,5780
14702,5781
14705,5782
14707,5783
14710,5784
14712,5785
14715,5786
14717,5787
14720,5788
14722,5789
14725,5790
14727,5791
14729,5792
14732,5793
14734,5794
14737,5795
14739,5796
14742,5797
14744,5798
14747,5799
14749,5800
14752,5801
14754,5802
14757,5803
14759,5804
14762,5805
14764,5806
14767,5807
14769,5808
14772,5809
14774,5810
14777,5811
14779,5812
14782,5813
14784,5814
14787,5815
14789,5816
14792,5817
14794,5818
14797,5819
14799,5820
14802,5821
14804,5822
14807,5823
14809,5824
14812,5825
14814,5826
14817,5827
14819,5828
14822,5829
14824,5830
14827,5831
14829,5832
14832,5833
14834,5834
14837,5835
14839,5836
14842,5837
14844,5838
14847,5839
14849,5840
14852,5841
14854,5842
14856,5843
14859,5844
14861,5845
14864,5846
14866,5847
14869,5848
14871,5849
14874,5850
14876,5851
14879,5852
14881,5853
14884,5854
14886,5855
14889,5856
14891,5857
14894,5858
14896,5859
14899,5860
14901,5861
14904,5862
14906,5863
14909,5864
14911,5865
14914,5866
14916,5867
14919,5868
14921,5869
14924,5870
14926,5871
14929,5872
14931,5873
14934,5874
14936,5875
14939,5876
14941,5877
14944,5878
14946,5879
14949,5880
14951,5881
14954,5882
14956,5883
14959,5884
14961,5885
14964,5886
14966,5887
14969,5888
14971,5889
14974,5890
14976,5891
14978,5892
14981,5893
14983,5894
14986,5895
14988,5896
14991,5897
14993,5898
14996,5899
14998,5900
15001,5901
15003,5902
15006,5903
15008,5904
15011,5905
15013,5906
15018,5908
15021,5909
15023,5910
15026,5911
15028,5912
15031,5913
15033,5914
15036,5915
15038,5916
15041,5917
15043,5918
15046,5919
15048,5920
15051,5921
15053,5922
15056,5923
15058,5924
15061,5925
15063,5926
15066,5927
15068,5928
15071,5929
15073,5930
15076,5931
15078,5932
15081,5933
15083,5934
15086,5935
15088,5936
15091,5937
15093,5938
15096,5939
15105,5943
15108,5944
15110,5945
15113,5946
15115,5947
15118,5948
15120,5949
15123,5950
15125,5951
15128,5952
15130,5953
15133,5954
15135,5955
15138,5956
15140,5957
15143,5958
15145,5959
15148,5960
15150,5961
15153,5962
15155,5963
15158,5964
15160,5965
15163,5966
15165,5967
15168,5968
15170,5969
15173,5970
15175,5971
15178,5972
15180,5973
15183,5974
15185,5975
15188,5976
15190,5977
15193,5978
15195,5979
15198,5980
15200,5981
15203,5982
15205,5983
15208,5984
15210,5985
15213,5986
15215,5987
15218,5988
15220,5989
15223,5990
15225,5991
15227,5992
15230,5993
15232,5994
15235,5995
15237,5996
15240,5997
15242,5998
15245,5999
15247,6000
15250,6001
15252,6002
15255,6003
15257,6004
15260,6005
15262,6006
15265,6007
15267,6008
15270,6009
15272,6010
15275,6011
15277,6012
15280,6013
15282,6014
15285,6015
15287,6016
15290,6017
15292,6018
15295,6019
15297,6020
15300,6021
15302,6022
15305,6023
15307,6024
15310,6025
15312,6026
15315,6027
15317,6028
15320,6029
15322,6030
15325,6031
15327,6032
15330,6033
15332,6034
15335,6035
15337,6036
15340,6037
15342,6038
15345,6039
15347,6040
15350,6041
15352,6042
15354,6043
15357,6044
15359,6045
15362,6046
