Index,Timestamp,Indicator
2567,4252,1
2568,4253,0
2569,4255,0
2570,4256,1
2571,4258,1
2572,4260,0
2573,4261,1
2574,4262,0
2575,4264,0
2576,4266,0
2577,4267,1
2578,4268,1
2579,4270,0
2580,4271,1
2581,4272,0
2582,4274,1
2583,4276,0
2584,4277,0
2585,4279,1
2586,4280,0
2587,4282,1
2588,4284,0
2589,4285,1
2590,4286,0
2591,4288,0
2592,4289,1
2593,4291,0
2594,4292,0
2595,4294,0
2596,4295,0
2597,4297,0
2598,4298,0
2599,4300,1
2600,4302,0
2601,4303,1
2602,4304,0
2603,4306,0
2604,4308,0
2605,4309,1
2606,4310,1
2607,4312,0
2608,4313,1
2609,4315,1
2610,4316,1
2611,4318,1
2612,4319,0
2613,4320,1
2614,4322,0
2615,4323,0
2616,4325,0
2617,4326,0
2618,4328,1
2619,4329,1
2620,4331,1
2621,4332,0
2622,4334,0
2623,4335,1
2624,4336,0
2625,4338,1
2626,4340,0
2627,4341,0
2628,4343,1
2629,4344,1
2630,4346,0
2631,4347,0
2632,4349,1
2633,4350,0
2634,4352,1
2635,4354,0
2636,4355,1
2637,4356,0
2638,4358,0
2639,4359,1
2640,4360,0
2641,4362,1
2642,4364,0
2643,4365,1
2644,4366,0
2645,4368,1
2646,4370,0
2647,4371,0
2648,4372,0
2649,4374,1
2650,4376,1
2651,4378,0
2652,4379,1
2653,4380,0
2654,4382,0
2655,4383,1
2656,4384,0
2657,4386,1
2658,4388,0
2659,4389,1
2660,4390,0
2661,4392,0
2662,4393,0
2663,4395,0
2664,4396,1
2665,4398,1
2666,4399,1
2667,4400,0
2668,4402,1
2669,4404,0
2670,4405,0
2671,4406,0
2672,4408,1
2673,4410,1
2674,4411,0
2675,4413,0
2676,4414,1
2677,4416,1
2678,4417,0
2679,4419,0
2680,4420,1
2681,4422,0
2682,4423,1
2683,4424,0
2684,4426,0
2685,4428,0
2686,4429,1
2687,4430,0
2688,4432,1
2689,4434,1
2690,4436,0
2691,4437,0
2692,4438,0
2693,4440,1
2694,4441,1
2695,4442,0
2696,4444,1
2697,4446,0
2698,4447,0
2699,4449,1
2700,4450,1
2701,4452,0
2702,4453,0
2703,4454,0
2704,4456,1
2705,4458,0
2706,4459,1
2707,4461,1
2708,4462,0
2709,4464,1
2710,4465,0
2711,4467,0
2712,4468,1
2713,4469,0
2714,4471,0
2715,4472,1
2716,4474,0
2717,4475,1
2718,4476,0
2719,4478,1
2720,4480,0
2721,4481,1
2722,4482,0
2723,4484,1
2724,4486,0
2725,4487,0
2726,4488,0
2727,4490,1
2728,4492,1
2729,4494,0
2730,4495,1
2731,4496,0
2732,4498,1
2733,4499,0
2734,4501,0
2735,4502,1
2736,4504,0
2737,4505,0
2738,4507,1
2739,4508,1
2740,4510,0
2741,4511,0
2742,4513,1
2743,4514,0
2744,4516,1
2745,4518,0
2746,4519,1
2747,4520,0
2748,4522,1
2749,4523,0
2750,4525,0
2751,4526,1
2752,4528,0
2753,4529,0
2754,4531,1
2755,4532,0
2756,4534,1
2757,4536,0
2758,4537,1
2759,4538,0
2760,4540,0
2761,4541,1
2762,4543,1
2763,4544,0
2764,4546,1
2765,4547,0
2766,4549,0
2767,4550,1
2768,4552,0
2769,4553,1
2770,4554,0
2771,4556,1
2772,4557,0
2773,4559,0
2774,4560,1
2775,4562,0
2776,4563,1
2777,4564,0
2778,4566,1
2779,4568,0
2780,4569,0
2781,4571,1
2782,4572,0
2783,4574,1
2784,4576,0
2785,4577,1
2786,4578,0
2787,4580,1
2788,4581,0
2789,4583,0
2790,4584,1
2791,4586,0
2792,4587,1
2793,4588,0
2794,4590,1
2795,4592,0
2796,4593,0
2797,4595,1
2798,4596,0
2799,4598,1
2800,4600,0
2801,4601,0
2802,4602,0
2803,4604,1
2804,4605,1
2805,4606,0
2806,4608,1
2807,4610,0
2808,4611,1
2809,4612,0
2810,4614,1
2811,4616,0
2812,4617,0
2813,4619,1
2814,4620,0
2815,4622,1
2816,4624,0
2817,4625,1
2818,4626,0
2819,4627,1
2820,4628,0
2821,4630,0
2822,4632,0
2823,4633,1
2824,4634,0
2825,4636,1
2826,4638,1
2827,4639,0
2828,4641,0
2829,4642,1
2830,4644,0
2831,4645,1
2832,4646,0
2833,4648,1
2834,4650,0
2835,4651,1
2836,4653,0
2837,4654,0
2838,4656,1
2839,4658,0
2840,4659,1
2841,4660,0
2842,4662,1
2843,4663,0
2844,4665,0
2845,4666,1
2846,4668,0
2847,4669,1
2848,4671,0
2849,4672,0
2850,4674,1
2851,4675,1
2852,4677,0
2853,4678,0
2854,4680,1
2855,4682,0
2856,4683,1
2857,4684,0
2858,4686,0
2859,4687,1
2860,4688,0
2861,4690,1
2862,4692,0
2863,4693,0
2864,4695,1
2865,4696,0
2866,4698,1
2867,4700,0
2868,4701,1
2869,4702,0
2870,4703,1
2871,4704,0
2872,4706,1
2873,4708,0
2874,4709,0
2875,4711,1
2876,4712,0
2877,4714,1
2878,4716,0
2879,4717,1
2880,4718,0
2881,4720,0
2882,4721,1
2883,4723,0
2884,4724,0
2885,4726,1
2886,4727,1
2887,4728,0
2888,4730,1
2889,4732,0
2890,4733,1
2891,4734,0
2892,4736,0
2893,4738,0
2894,4739,1
2895,4741,1
2896,4742,0
2897,4744,0
2898,4746,0
2899,4747,1
2900,4748,1
2901,4750,0
2902,4751,1
2903,4752,0
2904,4754,1
2905,4756,0
2906,4757,0
2907,4759,1
2908,4760,0
2909,4762,1
2910,4764,0
2911,4765,1
2912,4766,0
2913,4768,1
2914,4770,0
2915,4771,0
2916,4772,0
2917,4774,1
2918,4775,0
2919,4777,0
2920,4778,1
2921,4779,1
2922,4780,0
2923,4782,1
2924,4784,0
2925,4785,1
2926,4786,0
2927,4788,1
2928,4790,0
2929,4791,1
2930,4793,0
2931,4794,0
2932,4796,1
2933,4798,0
2934,4799,1
2935,4800,0
2936,4802,1
2937,4804,0
2938,4805,1
2939,4806,0
2940,4808,0
2941,4809,1
2942,4811,0
2943,4812,0
2944,4814,1
2945,4815,1
2946,4817,0
2947,4818,0
2948,4820,1
2949,4821,0
2950,4823,0
2951,4824,1
2952,4826,1
2953,4827,0
2954,4829,0
2955,4830,1
2956,4832,0
2957,4833,0
2958,4835,1
2959,4836,1
2960,4838,0
2961,4839,1
2962,4841,0
2963,4842,0
2964,4844,1
2965,4846,0
2966,4847,1
2967,4848,0
2968,4850,1
2969,4851,0
2970,4853,0
2971,4854,1
2972,4856,0
2973,4857,1
2974,4858,0
2975,4860,1
2976,4861,0
2977,4863,0
2978,4864,1
2979,4866,0
2980,4867,1
2981,4869,0
2982,4870,0
2983,4872,1
2984,4873,1
2985,4875,0
2986,4876,0
2987,4878,1
2988,4880,0
2989,4881,1
2990,4882,0
2991,4884,0
2992,4885,1
2993,4887,1
2994,4888,0
2995,4890,0
2996,4892,0
2997,4893,1
2998,4894,0
2999,4896,1
3000,4897,1
3001,4899,0
3002,4900,0
3003,4902,1
3004,4903,0
3005,4905,0
3006,4906,1
3007,4908,1
3008,4910,0
3009,4911,1
3010,4912,0
3011,4914,0
3012,4915,1
3013,4916,0
3014,4918,1
3015,4920,0
3016,4921,1
3017,4922,0
3018,4924,0
3019,4926,0
3020,4927,1
3021,4929,1
3022,4930,0
3023,4932,1
3024,4933,0
3025,4934,1
3026,4936,0
3027,4937,0
3028,4939,0
3029,4940,0
3030,4942,1
3031,4944,0
3032,4945,1
3033,4946,1
3034,4948,0
3035,4949,0
3036,4950,0
3037,4952,1
3038,4954,1
3039,4955,1
3040,4956,0
3041,4958,1
3042,4960,0
3043,4961,0
3044,4963,1
3045,4964,0
3046,4966,1
3047,4968,0
3048,4969,1
3049,4970,0
3050,4972,0
3051,4973,1
3052,4974,0
3053,4976,1
3054,4978,0
3055,4979,1
3056,4981,0
3057,4982,0
3058,4984,1
3059,4986,0
3060,4987,1
3061,4988,0
3062,4990,0
3063,4991,1
3064,4992,0
3065,4994,1
3066,4996,0
3067,4997,1
3068,4998,0
3069,5000,1
3070,5002,0
3071,5003,1
3072,5005,0
3073,5006,0
3074,5008,1
3075,5009,0
3076,5010,1
3077,5012,0
3078,5013,0
3079,5015,1
3080,5016,1
3081,5018,0
3082,5019,0
3083,5020,0
3084,5022,1
3085,5024,1
3086,5026,0
3087,5027,1
3088,5028,0
3089,5030,0
3090,5031,1
3091,5032,0
3092,5034,1
3093,5036,0
3094,5037,1
3095,5038,0
3096,5040,1
3097,5042,0
3098,5043,0
3099,5044,0
3100,5046,1
3101,5048,1
3102,5050,0
3103,5051,1
3104,5052,0
3105,5054,0
3106,5055,1
3107,5056,0
3108,5058,1
3109,5060,0
3110,5061,0
3111,5062,0
3112,5064,1
3113,5066,0
3114,5067,0
3115,5069,0
3116,5070,0
3117,5072,1
3118,5073,1
3119,5075,1
3120,5076,1
3121,5078,0
3122,5079,0
3123,5080,0
3124,5082,1
3125,5084,1
3126,5085,1
3127,5086,0
3128,5088,1
3129,5089,0
3130,5091,0
3131,5092,1
3132,5094,0
3133,5095,0
3134,5097,1
3135,5098,0
3136,5100,1
3137,5102,0
3138,5103,1
3139,5104,0
3140,5106,1
3141,5108,0
3142,5109,1
3143,5110,0
3144,5112,1
3145,5113,0
3146,5115,0
3147,5116,1
3148,5118,0
3149,5119,1
3150,5120,0
3151,5122,1
3152,5124,0
3153,5125,0
3154,5127,1
3155,5128,0
3156,5130,1
3157,5132,0
3158,5133,1
3159,5134,0
3160,5136,0
3161,5137,1
3162,5138,0
3163,5140,1
3164,5142,0
3165,5143,1
3166,5144,0
3167,5146,1
3168,5148,0
3169,5149,0
3170,5151,1
3171,5152,0
3172,5154,1
3173,5155,0
3174,5157,0
3175,5158,1
3176,5160,0
3177,5161,1
3178,5162,0
3179,5164,1
3180,5165,0
3181,5167,0
3182,5168,1
3183,5170,1
3184,5171,0
3185,5173,0
3186,5174,1
3187,5176,0
3188,5177,1
3189,5178,0
3190,5180,1
3191,5182,0
3192,5183,0
3193,5184,0
3194,5186,1
3195,5188,1
3196,5190,0
3197,5191,1
3198,5192,0
3199,5194,0
3200,5195,1
3201,5196,0
3202,5198,0
3203,5200,0
3204,5201,1
3205,5203,1
3206,5204,0
3207,5206,0
3208,5207,1
3209,5209,1
3210,5210,0
3211,5212,0
3212,5213,1
3213,5215,1
3214,5216,0
3215,5218,1
3216,5219,0
3217,5221,0
3218,5222,1
3219,5224,0
3220,5225,0
3221,5227,1
3222,5228,1
3223,5230,0
3224,5231,0
3225,5233,1
3226,5234,0
3227,5236,1
3228,5237,0
3229,5238,1
3230,5240,0
3231,5241,1
3232,5242,0
3233,5244,0
3234,5246,0
3235,5247,1
3236,5249,1
3237,5250,0
3238,5252,1
3239,5253,0
3240,5255,0
3241,5256,1
3242,5258,0
3243,5259,1
3244,5260,0
3245,5262,1
3246,5264,0
3247,5265,1
3248,5267,0
3249,5268,0
3250,5270,1
3251,5272,0
3252,5273,1
3253,5274,0
3254,5276,1
3255,5277,0
3256,5279,0
3257,5280,1
3258,5282,0
3259,5283,1
3260,5284,0
3261,5286,0
3262,5288,0
3263,5289,1
3264,5291,1
3265,5292,0
3266,5294,1
3267,5295,0
3268,5297,0
3269,5298,0
3270,5300,0
3271,5301,1
3272,5303,1
3273,5304,1
3274,5306,0
3275,5307,0
3276,5309,1
3277,5310,1
3278,5312,0
3279,5313,0
3280,5315,1
3281,5316,0
3282,5318,0
3283,5319,1
3284,5320,1
3285,5322,0
3286,5323,0
3287,5325,1
3288,5326,0
3289,5328,1
3290,5330,0
3291,5331,1
3292,5332,0
3293,5334,1
3294,5335,0
3295,5337,0
3296,5338,1
3297,5340,0
3298,5341,1
3299,5343,0
3300,5344,0
3301,5346,1
3302,5348,0
3303,5349,1
3304,5350,0
3305,5352,1
3306,5354,0
3307,5355,1
3308,5356,0
3309,5358,0
3310,5360,0
3311,5361,1
3312,5362,1
3313,5364,0
3314,5365,0
3315,5367,1
3316,5368,0
3317,5370,1
3318,5371,1
3319,5373,0
3320,5374,0
3321,5376,1
3322,5378,0
3323,5379,1
3324,5380,0
3325,5382,1
3326,5383,0
3327,5385,0
3328,5386,1
3329,5388,0
3330,5389,1
3331,5390,0
3332,5392,0
3333,5394,0
3334,5395,1
3335,5396,0
3336,5398,1
3337,5400,0
3338,5401,1
3339,5402,0
3340,5404,1
3341,5406,0
3342,5407,1
3343,5408,0
3344,5410,0
3345,5411,1
3346,5413,1
3347,5414,0
3348,5416,1
3349,5417,0
3350,5419,0
3351,5420,1
3352,5422,0
3353,5423,0
3354,5425,1
3355,5426,1
3356,5428,0
3357,5429,1
3358,5431,0
3359,5432,0
3360,5434,1
3361,5435,0
3362,5437,0
3363,5438,1
3364,5440,1
3365,5441,0
3366,5443,0
3367,5444,1
3368,5446,0
3369,5447,1
3370,5449,0
3371,5450,0
3372,5452,1
3373,5453,0
3374,5455,0
3375,5456,1
3376,5458,0
3377,5459,0
3378,5461,1
3379,5462,0
3380,5464,1
3381,5466,0
3382,5467,1
3383,5468,1
3384,5470,0
3385,5471,1
3386,5472,0
3387,5474,1
3388,5476,0
3389,5477,1
3390,5478,0
3391,5480,0
3392,5481,0
3393,5483,0
3394,5484,1
3395,5486,0
3396,5487,0
3397,5489,1
3398,5490,0
3399,5492,1
3400,5493,1
3401,5495,1
3402,5496,0
3403,5498,1
3404,5500,0
3405,5501,1
3406,5502,0
3407,5504,1
3408,5505,0
3409,5507,0
3410,5508,1
3411,5510,0
3412,5511,0
3413,5513,1
3414,5514,1
3415,5516,0
3416,5517,1
3417,5519,0
3418,5520,0
3419,5522,1
3420,5524,0
3421,5525,1
3422,5526,0
3423,5528,0
3424,5529,1
3425,5530,0
3426,5532,1
3427,5534,0
3428,5535,0
3429,5537,1
3430,5538,0
3431,5540,1
3432,5541,1
3433,5542,0
3434,5544,0
3435,5545,1
3436,5546,0
3437,5548,1
3438,5550,0
3439,5551,1
3440,5553,0
3441,5554,0
3442,5556,1
3443,5558,0
3444,5559,1
3445,5560,0
3446,5562,1
3447,5563,0
3448,5565,0
3449,5566,1
3450,5568,0
3451,5569,0
3452,5571,1
3453,5572,1
3454,5574,0
3455,5575,1
3456,5577,0
3457,5578,0
3458,5580,1
3459,5582,0
3460,5583,1
3461,5584,0
3462,5586,1
3463,5587,0
3464,5589,0
3465,5590,1
3466,5592,0
3467,5593,0
3468,5595,1
3469,5596,1
3470,5598,0
3471,5599,1
3472,5600,0
3473,5602,0
3474,5604,0
3475,5605,1
3476,5607,1
3477,5608,0
3478,5610,1
3479,5611,0
3480,5613,0
3481,5614,1
3482,5616,0
3483,5617,1
3484,5618,0
3485,5620,1
3486,5622,0
3487,5623,1
3488,5624,0
3489,5626,0
3490,5627,1
3491,5628,0
3492,5630,0
3493,5632,0
3494,5633,0
3495,5634,0
3496,5636,1
3497,5638,1
3498,5639,1
3499,5640,0
3500,5642,1
3501,5644,1
3502,5646,0
3503,5647,1
3504,5648,0
3505,5650,0
3506,5651,1
3507,5652,0
3508,5654,1
3509,5656,0
3510,5657,1
3511,5659,0
3512,5660,0
3513,5662,1
3514,5664,0
3515,5665,1
3516,5666,0
3517,5668,1
3518,5670,0
3519,5671,1
3520,5672,0
3521,5674,0
3522,5675,1
3523,5676,0
3524,5678,1
3525,5680,0
3526,5681,1
3527,5683,0
3528,5684,0
3529,5686,1
3530,5688,0
3531,5689,1
3532,5690,0
3533,5692,1
3534,5694,0
3535,5695,1
3536,5696,0
3537,5698,1
3538,5699,0
3539,5700,1
3540,5702,0
3541,5703,0
3542,5704,0
3543,5706,1
3544,5708,1
3545,5710,0
3546,5711,1
3547,5712,0
3548,5714,0
3549,5715,1
3550,5716,0
3551,5718,1
3552,5720,0
3553,5721,1
3554,5723,0
3555,5724,0
3556,5726,1
3557,5728,0
3558,5729,1
3559,5730,0
3560,5732,1
3561,5734,0
3562,5735,1
3563,5736,0
3564,5738,0
3565,5740,0
3566,5741,1
3567,5742,0
3568,5744,1
3569,5745,1
3570,5746,0
3571,5748,1
3572,5750,0
3573,5751,0
3574,5753,1
3575,5754,0
3576,5756,0
3577,5757,1
3578,5759,1
3579,5760,0
3580,5762,0
3581,5763,1
3582,5764,0
3583,5766,1
3584,5768,0
3585,5769,0
3586,5771,1
3587,5772,1
3588,5773,0
3589,5775,0
3590,5776,1
3591,5778,0
3592,5779,1
3593,5780,0
3594,5782,1
3595,5784,0
3596,5785,0
3597,5787,1
3598,5788,0
3599,5790,1
3600,5792,0
3601,5793,1
3602,5794,0
3603,5796,1
3604,5797,0
3605,5799,0
3606,5800,1
3607,5802,0
3608,5803,1
3609,5805,0
3610,5806,0
3611,5808,1
3612,5810,0
3613,5811,1
3614,5812,0
3615,5814,1
3616,5816,0
3617,5817,1
3618,5818,0
3619,5820,0
3620,5821,1
3621,5822,0
3622,5824,1
3623,5826,0
3624,5827,0
3625,5829,1
3626,5830,1
3627,5832,0
3628,5833,0
3629,5835,0
3630,5836,0
3631,5838,1
3632,5839,1
3633,5841,1
3634,5842,0
3635,5844,0
3636,5846,0
3637,5847,1
3638,5848,1
3639,5850,0
3640,5851,1
3641,5852,0
3642,5854,0
3643,5855,1
3644,5856,0
3645,5858,1
3646,5860,0
3647,5861,0
3648,5863,1
3649,5864,1
3650,5866,0
3651,5867,0
3652,5869,1
3653,5870,0
3654,5872,1
3655,5873,0
3656,5875,0
3657,5876,1
3658,5878,1
3659,5879,0
3660,5881,0
3661,5882,1
3662,5884,0
3663,5885,1
3664,5886,0
3665,5888,1
3666,5890,0
3667,5891,0
3668,5893,1
3669,5894,0
3670,5896,1
3671,5897,0
3672,5899,0
3673,5900,1
3674,5902,1
3675,5903,0
3676,5905,0
3677,5906,1
3678,5908,0
3679,5909,0
3680,5910,0
3681,5912,1
3682,5914,1
3683,5916,0
3684,5917,1
3685,5918,0
3686,5920,1
3687,5922,0
3688,5923,1
3689,5924,0
3690,5926,1
3691,5927,0
3692,5929,0
3693,5930,1
3694,5932,0
3695,5933,1
3696,5934,0
3697,5936,1
3698,5937,0
3699,5939,0
3700,5940,1
3701,5942,0
3702,5943,1
3703,5944,0
3704,5946,1
3705,5948,0
3706,5949,1
3707,5951,0
3708,5952,0
3709,5954,1
3710,5955,0
3711,5957,0
3712,5958,1
3713,5960,1
3714,5961,0
3715,5963,0
3716,5964,1
3717,5966,0
3718,5967,1
3719,5968,0
3720,5970,1
3721,5972,0
3722,5973,1
3723,5975,0
3724,5976,0
3725,5978,1
3726,5980,0
3727,5981,1
3728,5982,0
3729,5984,1
3730,5986,0
3731,5987,0
3732,5988,0
3733,5990,1
3734,5991,1
3735,5992,0
3736,5994,1
3737,5996,0
3738,5997,0
3739,5999,1
3740,6000,0
3741,6002,1
3742,6003,0
3743,6004,1
3744,6006,0
3745,6007,1
3746,6008,0
3747,6010,0
3748,6012,0
3749,6013,1
3750,6015,1
3751,6016,0
3752,6018,1
3753,6020,0
3754,6021,0
3755,6022,0
3756,6024,0
3757,6026,0
3758,6027,1
3759,6028,1
3760,6030,1
3761,6031,1
3762,6033,0
3763,6034,0
3764,6036,1
3765,6038,0
3766,6039,1
3767,6040,0
3768,6042,1
3769,6043,0
3770,6045,0
3771,6046,1
3772,6048,0
3773,6049,1
3774,6050,0
3775,6052,0
3776,6054,0
3777,6055,1
3778,6057,1
3779,6058,0
3780,6060,1
3781,6061,0
3782,6063,0
3783,6064,1
3784,6066,1
3785,6068,0
3786,6069,0
3787,6070,0
3788,6072,1
3789,6074,0
3790,6075,1
3791,6076,1
3792,6077,0
3793,6079,0
3794,6080,1
3795,6082,0
3796,6083,0
3797,6084,0
3798,6086,1
3799,6088,0
3800,6089,1
3801,6091,1
3802,6092,0
3803,6094,0
3804,6095,1
3805,6097,1
3806,6098,0
3807,6100,0
3808,6101,1
3809,6103,1
3810,6104,0
3811,6106,0
3812,6107,1
3813,6108,0
3814,6110,1
3815,6112,0
3816,6113,0
3817,6115,1
3818,6116,0
3819,6118,1
3820,6119,0
3821,6121,0
3822,6122,1
3823,6124,1
3824,6125,0
3825,6127,0
3826,6128,1
3827,6130,0
3828,6131,1
3829,6132,0
3830,6134,1
3831,6136,0
3832,6137,1
3833,6138,0
3834,6140,0
3835,6142,0
3836,6143,1
3837,6145,1
3838,6146,0
3839,6148,1
3840,6149,0
3841,6151,0
3842,6152,1
3843,6154,0
3844,6155,1
3845,6156,0
3846,6158,1
3847,6160,0
3848,6161,1
3849,6162,0
3850,6164,0
3851,6165,1
3852,6166,0
3853,6168,1
3854,6170,0
3855,6171,1
3856,6173,0
3857,6174,0
3858,6176,1
3859,6178,0
3860,6179,1
3861,6180,0
3862,6182,1
3863,6183,0
3864,6185,0
3865,6186,1
3866,6188,0
3867,6189,1
3868,6190,0
3869,6192,1
3870,6194,0
3871,6195,1
3872,6196,0
3873,6198,0
3874,6200,0
3875,6201,0
3876,6202,0
3877,6204,1
3878,6206,0
3879,6207,1
3880,6209,1
3881,6210,1
3882,6212,0
3883,6213,0
3884,6215,1
3885,6216,0
3886,6218,0
3887,6219,1
3888,6221,1
3889,6222,0
3890,6224,0
3891,6226,0
3892,6227,1
3893,6228,1
3894,6230,1
3895,6232,0
3896,6233,1
3897,6234,0
3898,6236,0
3899,6237,1
3900,6238,0
3901,6240,1
3902,6241,0
3903,6243,0
3904,6244,1
3905,6246,0
3906,6247,1
3907,6248,0
3908,6250,1
3909,6252,0
3910,6253,0
3911,6255,1
3912,6256,0
3913,6258,1
3914,6260,0
3915,6261,1
3916,6262,0
3917,6264,1
3918,6265,0
3919,6267,0
3920,6268,1
3921,6270,0
3922,6271,1
3923,6272,0
3924,6274,1
3925,6276,0
3926,6277,0
3927,6278,0
3928,6280,1
3929,6282,1
3930,6284,0
3931,6285,1
3932,6286,0
3933,6288,1
3934,6290,0
3935,6291,1
3936,6292,0
3937,6294,0
3938,6295,1
3939,6296,0
3940,6298,1
3941,6300,0
3942,6301,1
3943,6302,0
3944,6304,1
3945,6306,0
3946,6307,0
3947,6309,1
3948,6310,0
3949,6311,1
3950,6312,0
3951,6314,1
3952,6316,0
3953,6317,0
3954,6319,1
3955,6320,0
3956,6322,1
3957,6323,0
3958,6325,0
3959,6326,1
3960,6328,1
3961,6329,0
3962,6331,0
3963,6332,1
3964,6334,0
3965,6335,1
3966,6337,0
3967,6338,0
3968,6340,1
3969,6342,0
3970,6343,1
3971,6344,0
3972,6346,1
3973,6348,0
3974,6349,0
3975,6350,0
3976,6352,1
3977,6353,1
3978,6354,0
3979,6356,1
3980,6358,0
3981,6359,1
3982,6360,0
3983,6362,1
3984,6364,0
3985,6365,0
3986,6367,1
3987,6368,0
3988,6370,1
3989,6372,0
3990,6373,1
3991,6374,0
3992,6376,0
3993,6378,0
3994,6379,1
3995,6380,1
3996,6382,0
3997,6383,1
3998,6384,0
3999,6386,1
4000,6387,0
4001,6389,0
4002,6390,1
4003,6392,0
4004,6393,0
4005,6395,0
4006,6396,0
4007,6398,1
4008,6399,1
4009,6401,1
4010,6402,0
4011,6404,1
4012,6406,0
4013,6407,1
4014,6408,0
4015,6410,0
4016,6411,1
4017,6413,0
4018,6414,0
4019,6416,1
4020,6417,1
4021,6418,0
4022,6420,1
4023,6422,0
4024,6423,0
4025,6425,1
4026,6426,0
4027,6428,1
4028,6430,0
4029,6431,1
4030,6432,0
4031,6434,1
4032,6435,0
4033,6437,0
4034,6438,1
4035,6440,0
4036,6441,1
4037,6442,0
4038,6444,1
4039,6446,0
4040,6447,0
4041,6449,1
4042,6450,0
4043,6452,0
4044,6453,0
4045,6455,0
4046,6456,1
4047,6458,0
4048,6459,1
4049,6461,1
4050,6462,1
4051,6463,0
4052,6465,0
4053,6466,1
4054,6468,1
4055,6470,0
4056,6471,0
4057,6472,0
4058,6474,1
4059,6475,1
4060,6476,0
4061,6478,1
4062,6480,0
4063,6481,1
4064,6482,0
4065,6484,0
4066,6486,0
4067,6487,1
4068,6489,1
4069,6490,0
4070,6492,0
4071,6493,1
4072,6494,0
4073,6496,1
4074,6498,0
4075,6499,0
4076,6501,1
4077,6502,1
4078,6504,0
4079,6505,1
4080,6507,0
4081,6508,0
4082,6510,1
4083,6512,0
4084,6513,1
4085,6514,0
4086,6516,1
4087,6517,0
4088,6519,0
4089,6520,1
4090,6522,0
4091,6523,1
4092,6524,0
4093,6526,1
4094,6528,0
4095,6529,0
4096,6530,0
4097,6532,1
4098,6534,0
4099,6535,1
4100,6537,1
4101,6538,0
4102,6540,1
4103,6541,0
4104,6543,0
4105,6544,1
4106,6546,0
4107,6547,1
4108,6548,0
4109,6550,1
4110,6551,0
4111,6553,0
4112,6554,1
4113,6556,0
4114,6557,1
4115,6558,0
4116,6560,1
4117,6562,0
4118,6563,1
4119,6565,0
4120,6566,0
4121,6568,0
4122,6569,0
4123,6571,1
4124,6572,0
4125,6574,1
4126,6575,1
4127,6576,0
4128,6578,1
4129,6580,0
4130,6581,0
4131,6583,1
4132,6584,0
4133,6586,1
4134,6587,1
4135,6589,0
4136,6590,0
4137,6592,1
4138,6593,0
4139,6595,0
4140,6596,0
4141,6598,0
4142,6599,0
4143,6601,0
4144,6602,1
4145,6604,0
4146,6605,1
4147,6606,0
4148,6608,1
4149,6610,0
4150,6611,1
4151,6612,0
4152,6614,1
4153,6615,0
4154,6617,0
4155,6618,1
4156,6620,0
4157,6621,1
4158,6622,0
4159,6624,1
4160,6626,0
4161,6627,1
4162,6628,0
4163,6630,1
4164,6632,0
4165,6633,0
4166,6634,0
4167,6636,1
4168,6638,1
4169,6639,0
4170,6641,0
4171,6642,1
4172,6644,1
4173,6646,0
4174,6647,1
4175,6648,0
4176,6650,0
4177,6651,1
4178,6652,0
4179,6654,1
4180,6656,0
4181,6657,1
4182,6658,0
4183,6660,1
4184,6662,0
4185,6663,1
4186,6665,0
4187,6666,0
4188,6668,1
4189,6670,0
4190,6671,1
4191,6672,0
4192,6674,1
4193,6675,0
4194,6677,0
4195,6678,1
4196,6680,0
4197,6681,0
4198,6683,1
4199,6684,1
4200,6686,0
4201,6687,1
4202,6689,0
4203,6690,0
4204,6692,1
4205,6693,1
4206,6694,0
4207,6696,0
4208,6698,0
4209,6699,1
4210,6700,1
4211,6702,0
4212,6703,0
4213,6705,1
4214,6706,1
4215,6708,0
4216,6709,0
4217,6711,1
4218,6712,0
4219,6714,0
4220,6715,0
4221,6717,0
4222,6718,1
4223,6720,1
4224,6721,1
4225,6722,0
4226,6724,1
4227,6726,0
4228,6727,1
4229,6728,0
4230,6730,1
4231,6732,0
4232,6733,0
4233,6734,0
4234,6736,1
4235,6738,1
4236,6740,0
4237,6741,0
4238,6742,0
4239,6744,1
4240,6745,1
4241,6746,0
4242,6748,1
4243,6750,0
4244,6751,0
4245,6753,1
4246,6754,0
4247,6756,1
4248,6758,0
4249,6759,1
4250,6760,0
4251,6762,0
4252,6763,1
4253,6765,1
4254,6766,0
4255,6768,0
4256,6769,1
4257,6770,0
4258,6772,1
4259,6774,0
4260,6775,1
4261,6776,0
4262,6778,0
4263,6779,0
4264,6781,0
4265,6782,1
4266,6784,1
4267,6785,1
4268,6786,0
4269,6788,1
4270,6790,0
4271,6791,1
4272,6792,0
4273,6794,0
4274,6796,0
4275,6797,1
4276,6799,1
4277,6800,0
4278,6802,1
4279,6803,0
4280,6805,0
4281,6806,1
4282,6808,0
4283,6809,1
4284,6810,0
4285,6812,1
4286,6814,0
4287,6815,1
4288,6816,0
4289,6818,0
4290,6820,0
4291,6821,1
4292,6823,1
4293,6824,0
4294,6826,1
4295,6827,0
4296,6829,0
4297,6830,1
4298,6832,0
4299,6833,1
4300,6834,0
4301,6836,1
4302,6838,0
4303,6839,1
4304,6841,0
4305,6842,0
4306,6844,1
4307,6845,0
4308,6846,1
4309,6848,0
4310,6849,1
4311,6851,0
4312,6852,0
4313,6854,1
4314,6856,0
